,CHR,Start,Stop
chr12:112568357-112568358,chr12,112568357,112568358
chr12:46609063-46609064,chr12,46609063,46609064
chr12:90150622-90150623,chr12,90150622,90150623
chr13:72420299-72420300,chr13,72420299,72420300
chr13:106886462-106886463,chr13,106886462,106886463
chr13:20458792-20458821,chr13,20458792,20458821
chr13:65724231-65724232,chr13,65724231,65724232
chr13:76764321-76764322,chr13,76764321,76764322
chr13:23952424-23952577,chr13,23952424,23952577
chr13:41187806-41187927,chr13,41187806,41187927
chr13:30476615-30476854,chr13,30476615,30476854
chr13:51086835-51086836,chr13,51086835,51086836
chr14:41099126-41099127,chr14,41099126,41099127
chr14:20784555-20786070,chr14,20784555,20786070
chr14:90240098-90240125,chr14,90240098,90240125
chr14:92963020-92963021,chr14,92963020,92963021
chr14:105434159-105434299,chr14,105434159,105434299
chr14:94425764-94425765,chr14,94425764,94425765
chr14:90147503-90147504,chr14,90147503,90147504
chr14:93365369-93365370,chr14,93365369,93365370
chr14:72943461-72943541,chr14,72943461,72943541
chr14:91696151-91696241,chr14,91696151,91696241
chr14:52867870-52867871,chr14,52867870,52867871
chr15:34339800-34339801,chr15,34339800,34339801
chr15:28216043-28216044,chr15,28216043,28216044
chr15:50718844-50718993,chr15,50718844,50718993
chr15:101861037-101861038,chr15,101861037,101861038
chr15:70051510-70051511,chr15,70051510,70051511
chr15:31658323-31658324,chr15,31658323,31658324
chr15:86250370-86250371,chr15,86250370,86250371
chr15:64303084-64303085,chr15,64303084,64303085
chr15:55543264-55543365,chr15,55543264,55543365
chr16:65953812-65953813,chr16,65953812,65953813
chr16:27063429-27063430,chr16,27063429,27063430
chr16:4250318-4250319,chr16,4250318,4250319
chr17:15083645-15083646,chr17,15083645,15083646
chr17:21848728-21848729,chr17,21848728,21848729
chr17:18527483-18527484,chr17,18527483,18527484
chr17:20346491-20346492,chr17,20346491,20346492
chr17:36061601-36061602,chr17,36061601,36061602
chr17:74248466-74248467,chr17,74248466,74248467
chr19:3507867-3507868,chr19,3507867,3507868
chr19:15568360-15568936,chr19,15568360,15568936
chr19:13910592-13910593,chr19,13910592,13910593
chr19:57654968-57654969,chr19,57654968,57654969
chr19:38796094-38796095,chr19,38796094,38796095
chr19:17451141-17451142,chr19,17451141,17451142
chr19:39051805-39052113,chr19,39051805,39052113
chr19:2085286-2085484,chr19,2085286,2085484
chr20:50138879-50138880,chr20,50138879,50138880
chr21:41550814-41550815,chr21,41550814,41550815
chr21:37670549-37670550,chr21,37670549,37670550
chr21:45336673-45336904,chr21,45336673,45336904
chr22:38435203-38435260,chr22,38435203,38435260
chr22:23801478-23801479,chr22,23801478,23801479
chr22:25056417-25056418,chr22,25056417,25056418
chr22:38001083-38001084,chr22,38001083,38001084
chr22:40420987-40420988,chr22,40420987,40420988
chrX:84581306-84581307,chrX,84581306,84581307
chrX:96138767-96139068,chrX,96138767,96139068
chrX:49236806-49236807,chrX,49236806,49236807
chrX:49085918-49085919,chrX,49085918,49085919
chrX:109936239-109936240,chrX,109936239,109936240
chrX:12974205-12975051,chrX,12974205,12975051
chrY:21208621-21208622,chrY,21208621,21208622
